longname,glot_fam,Longitude,Latitude
ST.BODIC.PURIK,Sino-Tibetan,76.0,34.67
Que.QUECHUAN.QUECHUA_IMBABURA,Quechuan,-78.0,0.33
Que.QUECHUAN.QUICHUA_IMBABURA_2,Quechuan,-78.23,0.27
Chk.CHIMAKUAN.QUILEUTE,Chimakuan,-124.25,47.92
An.OCEANIC.RAGA,Austronesian,168.16,-15.53
AuA.MUNDA.RAJARAMPUR_SANTALI,Austroasiatic,87.0,24.5
Chi.RAMA.RAMA,Chibchan,-83.75,11.75
Sko.WARAPU.RAMO,Sko,141.58,-2.83
An.LAMPUNGIC.RANAU_LAMPUNG_API,Austronesian,105.0,-5.0
ST.BODIC.RANG_PAS,Sino-Tibetan,79.33,30.33
Arc.ARAUCANIAN.RANQUELCHE,Araucanian,-72.0,-38.0
An.OCEANIC.RAPA_NUI,Austronesian,-109.0,-27.0
AuA.MUNDA.RASHIDPUR_SANTALI,Austroasiatic,87.0,24.5
AuA.MUNDA.RAUTNAGAR_SANTALI,Austroasiatic,87.0,24.5
ST.NUNGISH.RAWANG,Sino-Tibetan,97.5,27.5
AuA.MUNDA.REMO,Austroasiatic,82.0,18.0
Arw.INLAND_NORTHERN_ARAWAKAN.RESIGARO,Arawakan,-71.5,-2.42
Arw.INLAND_NORTHERN_ARAWAKAN.RESIGARO_2,Arawakan,-71.5,-2.42
ST.BODIC.RGYALTHANG,Sino-Tibetan,98.65,28.47
IE.ROMANCE.ROMANIAN,Indo-European,25.0,46.0
IE.ROMANCE.ROMANIAN_2,Indo-European,25.0,46.0
IE.ROMANCE.ROMANSH_GRISHUN,Indo-European,9.93,46.55
IE.ROMANCE.ROMANSH_SURMIRAN,Indo-European,9.93,46.55
IE.ROMANCE.ROMANSH_SURSILVAN,Indo-European,8.83,46.67
IE.ROMANCE.ROMANSH_VALLADER,Indo-European,9.93,46.55
ST.BODIC.RONDU_BALTI,Sino-Tibetan,76.0,35.0
IE.INDIC.RONDU_SHINA,Indo-European,74.0,36.0
NC.BANTOID.RONGA,Atlantic-Congo,32.5,-26.0
AA.WEST_CHADIC.RON_BOKKOS,Afro-Asiatic,8.75,9.0
AA.WEST_CHADIC.RON_DAFFO_BUTURA,Afro-Asiatic,8.75,9.0
AA.WEST_CHADIC.RON_MANGAR,Afro-Asiatic,8.75,9.0
AA.WEST_CHADIC.RON_MONGUNA,Afro-Asiatic,8.75,9.0
An.OCEANIC.ROTUMAN,Austronesian,177.07,-12.5
An.OCEANIC.ROTUMAN_2,Austronesian,177.07,-12.5
An.OCEANIC.ROVIANA,Austronesian,157.33,-8.25
An.RUKAI.RUKAI,Austronesian,120.8,22.83
Pen.COSTANOAN.RUMSEN,Miwok-Costanoan,-122.0,37.0
TuK.TURAMA_KIKORIAN.RUMU,Turama-Kikori,144.25,-7.17
Mab.MABAN.RUNGA,Maban,21.0,10.33
NC.BANTOID.RUNYANKORE,Atlantic-Congo,30.5,-0.5
NC.BANTOID.RUNYANKORE_RUKIGA,Atlantic-Congo,30.5,-0.5
IE.SLAVIC.RUSSIAN,Indo-European,38.0,56.0
NDa.LEZGIC.RUTUL,Nakh-Daghestanian,47.42,41.5
NC.BANTOID.RUUMBU_KIMWAANSA,Atlantic-Congo,15.33,-3.67
NC.BANTOID.RWANDA,Atlantic-Congo,30.0,-2.0
NC.BANTOID.RWANDA_KIGOYI,Atlantic-Congo,30.0,-2.0
NC.BANTOID.RWANDA_RERA,Atlantic-Congo,30.0,-2.0
NC.BANTOID.RWANDA_TWA_KINIGI,Atlantic-Congo,30.0,-2.0
NC.BANTOID.S41_XHOSA,Atlantic-Congo,27.0,-32.0
WP.NORTH_HALMAHERAN.SABALE,North_Halmahera,127.58,0.5
NDa.AVAR_ANDIC_TSEZIC.SAGADIN_TSEZ,Nakh-Daghestanian,45.92,42.39
WP.NORTH_HALMAHERAN.SAHU,North_Halmahera,127.5,1.17
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.SAKETA,Austronesian,127.5,0.0
Alt.TURKIC.SAKHA,Turkic,130.0,62.0
Ain.AINU.SAKHALIN_AINU,Ainu,142.37,48.02
An.OCEANIC.SALIBA_PAPUA_NEWGUINEA,Austronesian,150.7,-10.58
Sln.SALINAN.SALINAN,Salinan,-121.0,36.0
NC.ADAMAWA.SAMBA_LEKO,Atlantic-Congo,12.5,8.5
An.BARITO.SAMIHIM,Austronesian,115.08,-2.08
An.OCEANIC.SAMOAN,Austronesian,-171.83,-13.92
An.OCEANIC.SAMOAN_2,Austronesian,-171.83,-13.92
Sad.SANDAWE.SANDAWE,Sandawe,35.0,-5.0
NC.UBANGI.SANGO,Atlantic-Congo,18.0,5.0
NC.BANTOID.SANGU_1,Atlantic-Congo,11.83,-1.5
Yan.YANOMAM.SANIMA,Yanomamic,-64.67,4.5
AuA.MUNDA.SANTALI,Austroasiatic,87.0,24.5
Ker.KERESAN.SANTA_ANA_KERES,Keresan,-106.67,35.42
Alt.MONGOLIC.SANTA_MONGOLIAN,Mongolic,107.5,31.5
Ker.KERESAN.SANTO_DOMINGO_KERES,Keresan,-106.45,35.52
Yan.YANOMAM.SANUMA,Yanomamic,-64.67,4.5
NDa.LAK_DARGWA.SANZHI_DARGI,Nakh-Daghestanian,47.57,41.98
AA.SEMITIC.SAN_ANDRES_ARABIC_1,Afro-Asiatic,-81.7,12.58
AA.SEMITIC.SAN_ANDRES_ARABIC_2,Afro-Asiatic,-81.7,12.58
AA.SEMITIC.SAN_ANDRES_ARABIC_3,Afro-Asiatic,-81.7,12.58
NDe.ATHAPASKAN.SAN_CARLOS,Athabaskan-Eyak-Tlingit,-110.0,33.75
An.CENTRAL_MALAYO_POLYNESIAN.SAPOLEWA_SOOW_KWELE_ULUI_SERAM,Austronesian,128.33,-3.0
NDe.ATHAPASKAN.SARCEE,Athabaskan-Eyak-Tlingit,-116.0,52.5
IE.ROMANCE.SARDINIAN_CAMPIDANESE,Indo-European,9.04,39.06
IE.INDIC.SATPARA_SHINA,Indo-European,74.0,36.0
IE.INDIC.SAVI,Indo-European,71.5,35.0
SoP.SAVOSAVO.SAVOSAVO,Savosavo,159.8,-9.13
IE.INDIC.SAZIN_SHINA,Indo-European,74.0,36.0
AuA.BAHNARIC.SEDANG,Austroasiatic,108.0,14.83
An.ATAYALIC.SEDIQ,Austronesian,121.42,24.17
Ura.SAMOYEDIC.SELKUP,Uralic,82.0,65.0
NC.KRU.SEME,Siamou,-4.92,11.0
AuA.ASLIAN.SEMELAI,Austroasiatic,103.0,3.0
An.OCEANIC.SENGGA_BABATANA,Austronesian,157.5,-7.33
NC.GUR.SENOUFO_SUPYIRE,Atlantic-Congo,-5.58,11.5
Snt.SENTANI.SENTANI,Sentanic,140.58,-2.58
Hok.SERI.SERI,Seri,-112.0,29.0
Gum.GUMUZ.SESE,Gumuz,35.5,12.5
Sha.SHABO.SHABO,Shabo,35.42,7.58
Pan.PANOAN.SHARANAHUA,Pano-Tacanan,-70.0,-11.0
ESu.DAJU.SHATT,Dajuic,30.0,10.38
AA.NORTH_OMOTIC.SHE,Ta-Ne-Omotic,35.8,7.07
ST.BODIC.SHERPA,Sino-Tibetan,86.83,27.75
ST.BODIC.SHIGAR_BALTI,Sino-Tibetan,76.0,35.0
ESu.NILOTIC.SHILLUK,Nilotic,31.75,9.67
ESu.NILOTIC.SHILLUK_2,Nilotic,31.75,9.67
IE.IRANIAN.SHIMSAL_WAKHI,Indo-European,72.0,36.5
IE.INDIC.SHINA_2,Indo-European,74.0,36.0
IE.INDIC.SHINA_GURESI,Indo-European,74.0,36.0
IE.INDIC.SHINA_KOHISTANI,Indo-European,74.0,36.0
Pan.PANOAN.SHIPIBO,Pano-Tacanan,-75.0,-7.5
Yan.YANOMAM.SHIRISHANA,Yanomamic,-62.83,3.5
ST.BAI.SHI_BAI,Sino-Tibetan,99.38,25.88
NC.BANTOID.SHONA,Atlantic-Congo,31.0,-18.0
NC.BANTOID.SHONA_2,Atlantic-Congo,31.0,-18.0
NC.BANTOID.SHONA_KARANGA,Atlantic-Congo,31.0,-18.0
Jiv.JIVAROAN.SHUAR,Chicham,-78.0,-2.5
Sal.INTERIOR_SALISH.SHUSWAP,Salishan,-120.0,52.0
TK.KAM_TAI.SIAMESE,Tai-Kadai,101.0,16.0
TK.KAM_TAI.SIAMESE_2,Tai-Kadai,101.0,16.0
TNG.EASTERN_HIGHLANDS.SIANE,Nuclear_Trans_New_Guinea,145.2,-6.08
An.OCEANIC.SIAR,Austronesian,152.92,-4.67
AA.HIGHLAND_EAST_CUSHITIC.SIDAMO,Afro-Asiatic,38.3,6.75
AA.HIGHLAND_EAST_CUSHITIC.SIDAMO_2,Afro-Asiatic,38.3,6.75
An.OCEANIC.SIE,Austronesian,169.03,-18.82
ST.BODIC.SIKKIMESE,Sino-Tibetan,88.5,27.83
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.SIMALUR,Austronesian,96.25,2.5
TNG.CHIMBU.SINASINA,Nuclear_Trans_New_Guinea,145.0,-6.08
An.OCEANIC.SINAUGORO,Austronesian,147.83,-9.83
An.OCEANIC.SIO,Austronesian,147.33,-5.95
Tuc.TUCANOAN.SIONA,Tucanoan,-76.25,0.33
May.MAYAN.SIPAKAPENSE,Mayan,-91.56,15.2
Tup.TUPI_GUARANI.SIRIONO,Tupian,-64.0,-15.58
An.OCEANIC.SISIQA,Austronesian,156.83,-7.0
OC.SIUSLAWAN.SIUSLAW,Siuslaw,-124.0,44.0
ST.BODIC.SKARDU_BALTI,Sino-Tibetan,76.0,35.0
An.ATAYALIC.SKIKUN_ATAYAL,Austronesian,121.33,24.5
Sko.WESTERN_SKOU.SKOU,Sko,140.92,-2.67
IE.SLAVIC.SLOVENIAN,Indo-European,15.0,46.0
An.OCEANIC.SOBEI,Austronesian,138.8,-1.92
Alt.TUNGUSIC.SOLON,Tungusic,119.75,49.14
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.SOMA,Austronesian,127.5,0.0
AA.LOWLAND_EAST_CUSHITIC.SOMALI,Afro-Asiatic,45.0,3.0
AA.LOWLAND_EAST_CUSHITIC.SOMALI_2,Afro-Asiatic,45.0,3.0
An.OCEANIC.SONSOROLESE,Austronesian,132.33,5.3
An.SOUTH_SULAWESI.SOPPENG_BUGINESE,Austronesian,119.88,-4.35
NC.BANTOID.SOTHO_SOUTHERN,Atlantic-Congo,27.0,-28.0
NC.BANTOID.SOTHO_SUD,Atlantic-Congo,27.0,-28.0
EBH.EAST_BIRDS_HEAD.SOUGB,East_Bird_s_Head,134.0,-1.5
AA.SEMITIC.SOUKHNE_SYRIAN_ARABIC,Afro-Asiatic,44.0,33.0
Hok.POMOAN.SOUTHEASTERN_POMO,Pomoan,-122.5,39.0
PN.CENTRAL_PAMA_NYUNGAN.SOUTHERN_ARANDA,Pama-Nyungan,132.5,-24.0
May.MAYAN.SOUTHERN_CAKCHIQUEL_SAN_ANDRES_ITZAPA,Mayan,-90.84,14.62
TK.KAM_TAI.SOUTHERN_DONG,Tai-Kadai,109.67,26.17
May.MAYAN.SOUTHERN_MAM_SAN_JUAN_OSTUNCALCO,Mayan,-91.83,15.42
UA.NUMIC.SOUTHERN_PAIUTE,Uto-Aztecan,-113.33,37.83
An.OCEANIC.SOUTH_EFATE_ERAKOR,Austronesian,168.25,-17.67
An.OCEANIC.SOUTH_EFATE_ERATAP,Austronesian,168.36,-17.77
An.OCEANIC.SOUTH_EFATE_PANGO,Austronesian,168.18,-17.72
An.OCEANIC.SOUTH_ISLAND_MAORI,Austronesian,173.0,-43.0
An.OCEANIC.SOUTH_MALO,Austronesian,167.22,-15.74
IE.ROMANCE.SPANISH,Indo-European,-4.0,40.0
Sal.CENTRAL_SALISH.SQUAMISH,Salishan,-123.17,49.67
An.ATAYALIC.SQULIQ_ATAYAL,Austronesian,121.33,24.5
AuA.BAHNARIC.SRE,Austroasiatic,108.0,11.5
AA.SEMITIC.STANDARD_ARABIC,Afro-Asiatic,42.0,25.0
IE.GERMANIC.STANDARD_GERMAN,Indo-European,10.0,52.0
An.PAIWAN.STIMUL_PAIWAN,Austronesian,120.83,22.5
Sal.CENTRAL_SALISH.STOLO,Salishan,-122.5,49.25
Mar.SOUTH_BIRDS_HEAD.SUABO,Inanwatan,132.08,-2.08
An.OCEANIC.SUDEST,Austronesian,153.45,-11.5
TNG.BINANDEREAN.SUENA,Nuclear_Trans_New_Guinea,147.55,-7.75
An.LAMPUNGIC.SUKAU_LAMPUNG_API,Austronesian,105.0,-5.0
Slk.SULKA.SULKA,Sulka,151.92,-5.08
Aym.AYMARAN.SULLKATITI_TITIRI,Aymaran,-69.0,-17.0
Sko.WARAPU.SUMO,Sko,142.0,-3.17
An.MALAYO_SUMBAWAN.SUNDANESE,Austronesian,107.0,-7.0
An.LAMPUNGIC.SUNGKAI_LAMPUNG_API,Austronesian,105.0,-5.0
ESu.SURMIC.SURI_CHAI,Surmic,35.33,5.33
TNG.MADANG.SUROI,Nuclear_Trans_New_Guinea,146.0,-5.5
NC.BANTOID.SWAHILI,Atlantic-Congo,39.0,-6.5
NC.BANTOID.SWAHILI_2,Atlantic-Congo,39.0,-6.5
NC.BANTOID.SWAHILI_CHIRAZI,Atlantic-Congo,39.43,-4.02
NC.BANTOID.SWAHILI_MAKUNDUCHI,Atlantic-Congo,39.75,-7.87
NC.BANTOID.SWAHILI_MVITA,Atlantic-Congo,39.53,-3.93
NC.BANTOID.SWAHILI_PATE,Atlantic-Congo,41.1,-2.07
NC.BANTOID.SWAHILI_PEMBA,Atlantic-Congo,39.52,-5.17
NC.BANTOID.SWAHILI_SUD,Atlantic-Congo,39.0,-6.5
NC.BANTOID.SWAHILI_TIKUU,Atlantic-Congo,41.18,-1.87
NC.BANTOID.SWAHILI_VUMBA,Atlantic-Congo,39.27,-4.53
IE.GERMANIC.SWEDISH,Indo-European,15.0,60.0
AA.SEMITIC.SYRIAN_ARABIC,Afro-Asiatic,38.0,34.0
NC.BANTOID.TAABWA_RDC_1,Atlantic-Congo,29.5,-8.0
NC.BANTOID.TAABWA_RDC_2,Atlantic-Congo,29.5,-8.0
NC.BANTOID.TAABWA_ZAMBIE,Atlantic-Congo,29.5,-8.0
Snt.SENTANI.TABLA,Sentanic,140.42,-2.45
Snt.SENTANI.TABLA_C,Sentanic,140.42,-2.45
Snt.SENTANI.TABLA_UNKNOWN_DIAL,Sentanic,140.42,-2.45
Snt.SENTANI.TABLA_W,Sentanic,140.42,-2.45
Tac.TACANAN.TACANA,Pano-Tacanan,-68.0,-13.5
Alt.MONGOLIC.TACHENG_DAGUR,Mongolic,124.0,48.0
WP.NORTH_HALMAHERAN.TAFASOHO,North_Halmahera,127.58,0.5
An.BILIC.TAGABILI,Austronesian,124.5,6.17
An.GREATER_CENTRAL_PHILIPPINE.TAGALOG,Austronesian,121.0,15.0
WP.NORTH_HALMAHERAN.TAGONO,North_Halmahera,127.58,0.5
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.TAHANE,Austronesian,127.5,0.0
An.OCEANIC.TAHITIAN,Austronesian,-149.58,-17.67
An.OCEANIC.TAHITIAN_2,Austronesian,-149.58,-17.67
NC.PLATOID.TAHOSS,Atlantic-Congo,8.83,9.67
TK.KAM_TAI.TAI,Tai-Kadai,101.0,16.0
An.OCEANIC.TAIOF,Austronesian,154.63,-5.53
HM.HMONG_MIEN.TAIPAN_MIEN,Hmong-Mien,105.26,23.04
TK.KAM_TAI.TAI_NONG_KHAI,Tai-Kadai,103.0,18.0
TK.KAM_TAI.TAI_WESTERN_NUNG,Tai-Kadai,106.42,21.92
IE.IRANIAN.TAJIK,Indo-European,70.0,38.4
Jap.JAPANESE.TAKARAJIMA_JAPANESE,Japonic,129.2,29.13
Tak.TAKELMA.TAKELMA,Takelma,-123.0,42.5
An.OCEANIC.TAKIA,Austronesian,146.0,-4.67
An.LAMPUNGIC.TALANG_PADANG_LAMPUNG_API,Austronesian,105.0,-5.0
WP.NORTH_HALMAHERAN.TALAPAO,North_Halmahera,127.58,0.5
IE.IRANIAN.TALYSH,Indo-European,48.67,38.75
AA.BERBER.TAMAHAQ_TAHAGGART,Afro-Asiatic,6.0,23.0
AA.BERBER.TAMAHAQ_TAHAGGART_2,Afro-Asiatic,6.0,23.0
AA.BERBER.TAMASHEQ,Afro-Asiatic,-0.25,14.05
AA.BERBER.TAMAZIGHT_CENTRAL_ATLAS_AYT_IZDEG,Afro-Asiatic,-4.4,33.2
AA.BERBER.TAMAZIGHT_CENTRAL_ATLAS_AYT_NDHIR,Afro-Asiatic,-4.4,33.2
AA.BERBER.TAMAZIGHT_CENTRAL_ATLAS_NTIFA,Afro-Asiatic,-4.4,33.2
Dra.SOUTHERN_DRAVIDIAN.TAMIL,Dravidian,78.5,11.0
NDe.ATHAPASKAN.TANACROSS,Athabaskan-Eyak-Tlingit,-143.5,63.5
An.RUKAI.TANAN_RUKAI,Austronesian,120.8,22.83
IE.INDIC.TANGIR_SHINA,Indo-European,74.0,36.0
TNG.DANI.TANGMA_DANI,Nuclear_Trans_New_Guinea,138.42,-4.42
Tuc.TUCANOAN.TANIMUCA,Tucanoan,-70.67,-0.5
Tuc.TUCANOAN.TANIMUCA_RETUARA,Tucanoan,-70.67,-0.5
Tup.TUPI_GUARANI.TAPIETE,Tupian,-61.67,-19.75
ST.DIGAROAN.TARAON,Sino-Tibetan,96.0,28.42
Tar.TARASCAN.TARASCAN,Tarascan,-101.67,19.5
Arw.INLAND_NORTHERN_ARAWAKAN.TARIANA,Arawakan,-69.17,1.0
Arw.INLAND_NORTHERN_ARAWAKAN.TARIANO,Arawakan,-69.17,1.0
AA.BERBER.TARIFIT_BENI_IZNASSEN,Afro-Asiatic,-4.0,34.05
AA.BERBER.TARIFIT_GUELAIA,Afro-Asiatic,-4.0,34.5
An.NORTH_BORNEO.TATANA,Austronesian,115.5,5.5
Alt.TURKIC.TATAR,Turkic,49.5,56.0
An.GREATER_CENTRAL_PHILIPPINE.TAUSUG,Austronesian,121.0,6.0
TNG.MADANG.TAUYA,Nuclear_Trans_New_Guinea,145.33,-5.75
An.OCEANIC.TAWALA,Austronesian,150.67,-10.33
An.BILIC.TBOLI_TAGABILI,Austronesian,124.5,6.5
An.OCEANIC.TEANU,Austronesian,166.8,-11.63
NC.BANTOID.TEE_TEKE_KALE,Atlantic-Congo,15.33,-3.67
NC.BANTOID.TEKE_BOUNDJI,Atlantic-Congo,15.33,-3.67
NC.BANTOID.TEKE_KOMONO,Atlantic-Congo,15.33,-3.67
TNG.OK.TELEFOL,Nuclear_Trans_New_Guinea,141.75,-5.0
Dra.SOUTH_CENTRAL_DRAVIDIAN.TELUGU,Dravidian,79.0,16.0
Dra.SOUTH_CENTRAL_DRAVIDIAN.TELUGU_2,Dravidian,79.0,16.0
ESu.TEMEIN.TEMEIN,Temeinic,29.42,11.92
AuA.ASLIAN.TEMIAR,Austroasiatic,101.5,5.0
Man.WESTERN_MANDE.TENENGAKAN,Mande,-7.47,8.37
ESu.SURMIC.TENNET,Surmic,32.5,4.42
OM.SUBTIABA_TLAPANEC.TEOCUITLAPA_MEPHAA,Otomanguean,-98.93,17.35
An.OCEANIC.TEOP,Austronesian,155.0,-5.67
Tot.TOTONACAN.TEPEHUA_HUEHUETLA,Totonacan,-98.17,20.83
Tot.TOTONACAN.TEPEHUA_TLACHICHILCO,Totonacan,-98.2,20.63
ESu.KULIAK.TEPES,Kuliak,34.75,2.58
AA.BIU_MANDARA.TERA,Afro-Asiatic,11.83,11.0
AA.BIU_MANDARA.TERA_PIDLIMDI,Afro-Asiatic,12.0,11.1
Chi.TALAMANCA.TERIBE,Chibchan,-82.67,9.33
ESu.NILOTIC.TESO,Nilotic,33.8,1.83
NC.BANTOID.TETELA,Atlantic-Congo,24.0,-4.0
NC.BANTOID.TETELA_YYONDO,Atlantic-Congo,24.0,-4.0
UA.AZTECAN.TETELCINGO_NAHUATL,Uto-Aztecan,-99.0,19.67
An.CENTRAL_MALAYO_POLYNESIAN.TETUN,Austronesian,126.0,-9.0
TK.KAM_TAI.THAI,Tai-Kadai,101.0,16.0
TK.KAM_TAI.THAI_2,Tai-Kadai,101.0,16.0
TK.KAM_TAI.THAI_3,Tai-Kadai,101.0,16.0
ST.BODIC.THAKALI,Sino-Tibetan,83.75,29.0
ST.MAHAKIRANTI.THANGMI,Sino-Tibetan,86.0,27.75
PN.NORTHERN_PAMA_NYUNGAN.THAYORE,Pama-Nyungan,141.5,-14.35
NC.BANTOID.THEMBU,Atlantic-Congo,27.0,-32.0
NC.MEL.THEMNE,Atlantic-Congo,-13.08,8.67
Sal.INTERIOR_SALISH.THOMPSON,Salishan,-121.75,49.75
ST.MAHAKIRANTI.THULUNG,Sino-Tibetan,86.5,27.42
ST.BODIC.TIBETAN_CENTRAL,Sino-Tibetan,91.0,30.0
ST.BODIC.TIBETAN_LHASA,Sino-Tibetan,91.0,30.0
ST.BODIC.TIBETAN_WRITTEN,Sino-Tibetan,91.0,30.0
WP.NORTH_HALMAHERAN.TIDORE,North_Halmahera,127.5,0.75
TAP.GREATER_ALOR.TIFOL_AFENG_ABUI,Timor-Alor-Pantar,124.58,-8.25
An.OCEANIC.TIGAK,Austronesian,150.8,-2.72
AA.SEMITIC.TIGRE,Afro-Asiatic,38.5,16.5
AA.SEMITIC.TIGRE_2,Afro-Asiatic,38.5,16.5
NC.BANTOID.TIKUU,Atlantic-Congo,39.0,-6.5
NC.BANTOID.TIKUU_PATE,Atlantic-Congo,39.0,-6.5
An.NORTH_BORNEO.TIMUGON_MURUT,Austronesian,116.1,5.0
ST.BODIC.TINANI,Sino-Tibetan,77.17,32.33
Hok.YUMAN.TIPAI,Cochimi-Yuman,-116.5,32.17
ESu.SURMIC.TIRMA,Surmic,35.25,5.75
Tiw.TIWIAN.TIWI,Tiwi,131.0,-11.5
An.PAIWAN.TJUBAR_PAIWAN,Austronesian,120.83,22.5
NDe.TLINGIT.TLINGIT,Athabaskan-Eyak-Tlingit,-135.0,59.0
Gcu.SOUTH_GUAICURUAN.TOBA,Guaicuruan,-59.0,-26.5
An.OCEANIC.TOBATI,Austronesian,140.67,-2.58
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.TOBA_BATAK,Austronesian,99.0,2.5
WP.NORTH_HALMAHERAN.TOBELO_2,North_Halmahera,128.5,1.5
An.ATAYALIC.TODA_TAROKO,Austronesian,121.42,24.17
UA.TEPIMAN.TOHONO_OODHAM,Uto-Aztecan,-112.0,32.0
Jap.JAPANESE.TOKYO_JAPANESE,Japonic,140.0,37.0
An.OCEANIC.TOLAI,Austronesian,152.08,-4.25
An.RUKAI.TONA_RUKAI,Austronesian,120.83,22.83
An.MINAHASAN.TONDANO,Austronesian,125.0,1.25
An.OCEANIC.TONGAN,Austronesian,-175.17,-21.17
An.OCEANIC.TONGAN_2,Austronesian,-175.17,-21.17
Ton.TONKAWA.TONKAWA,Tonkawa,-96.75,30.25
IE.INDIC.TORWALI,Indo-European,72.0,34.25
Tor.MARIENBERG.TRING_PNG,Nuclear_Torricelli,143.83,-3.83
OM.MIXTECAN.TRIQUI_COPALA,Otomanguean,-97.92,17.17
An.ATAYALIC.TRUKU_TAROKO,Austronesian,121.42,24.17
Tru.TRUMAI.TRUMAI,Trumai,-53.58,-11.92
NDa.AVAR_ANDIC_TSEZIC.TSEZ,Nakh-Daghestanian,45.75,42.25
ST.BODIC.TSHANGLA,Sino-Tibetan,92.17,27.83
Tuc.TUCANOAN.TUCANO,Tucanoan,-69.17,0.5
Tuc.TUCANOAN.TUCANO_2,Tucanoan,-69.17,0.5
An.CENTRAL_MALAYO_POLYNESIAN.TUGUN,Austronesian,126.8,-7.72
Dra.SOUTHERN_DRAVIDIAN.TULU_INDIA,Dravidian,75.33,12.75
Sko.WESTERN_SKOU.TUMAWO,Sko,140.92,-2.67
NC.BANTOID.TUMBWE,Atlantic-Congo,29.92,-5.17
UA.NUMIC.TUMPISA,Uto-Aztecan,-117.0,37.0
NC.BANTOID.TUNEN,Atlantic-Congo,10.67,4.75
An.OCEANIC.TUNGAK,Austronesian,150.25,-2.55
Tun.TUNICA.TUNICA,Tunica,-91.0,32.67
An.OCEANIC.TUNOE_BABATANA,Austronesian,157.5,-7.33
NC.ADAMAWA.TUPURI,Atlantic-Congo,14.75,10.17
ESu.NILOTIC.TURKANA,Nilotic,35.5,3.0
Alt.TURKIC.TURKISH,Turkic,35.0,39.0
Alt.TURKIC.TURKISH_2,Turkic,35.0,39.0
Alt.TURKIC.TURKMEN,Turkic,58.0,40.0
Alt.TURKIC.TURKMEN_2,Turkic,58.0,40.0
Sio.CORE_SIOUAN.TUTELO,Siouan,-78.75,37.67
An.OCEANIC.TUVALUAN,Austronesian,179.17,-8.5
Alt.TURKIC.TUVAN,Turkic,95.0,52.0
Tuc.TUCANOAN.TUYUCA,Tucanoan,-70.08,0.5
Tuc.TUCANOAN.TUYUCA_2,Tucanoan,-70.08,0.5
NC.KWA.TWI_ASANTE,Atlantic-Congo,-1.58,6.61
NC.KWA.TWI_FANTE,Atlantic-Congo,-1.26,5.2
NC.PLATOID.TYAP,Atlantic-Congo,8.17,9.92
May.MAYAN.TZOTZIL_HUIXTAN,Mayan,-92.5,16.35
May.MAYAN.TZOTZIL_SAN_ANDRES,Mayan,-92.5,16.35
May.MAYAN.TZOTZIL_VENUSTIANO_CARRANZA,Mayan,-92.5,16.35
May.MAYAN.TZUTUJIL_SANTIAGO_ATITLAN,Mayan,-91.23,14.63
May.MAYAN.TZUTUJIL_SAN_JUAN_LA_LAGUNA,Mayan,-91.28,14.7
May.MAYAN.TZUTUJIL_WESTERN,Mayan,-91.33,14.67
NWC.NORTHWEST_CAUCASIAN.UBYKH,Abkhaz-Adyge,39.67,43.67
NDa.LEZGIC.UDI,Nakh-Daghestanian,48.0,41.0
Ura.PERMIC.UDMURT,Uralic,52.5,57.5
Alt.TUNGUSIC.UILTA,Tungusic,143.5,49.5
IE.SLAVIC.UKRAINIAN,Indo-European,33.0,49.0
An.OCEANIC.ULITHIAN,Austronesian,139.58,9.92
TNG.MEK.UNA,Nuclear_Trans_New_Guinea,140.0,-4.67
UA.TEPIMAN.UPPER_PIMA,Uto-Aztecan,-112.0,32.0
TNG.DANI.UPPER_PYRAMID_DANI,Nuclear_Trans_New_Guinea,138.5,-4.33
An.MALAYO_SUMBAWAN.URAK_LAWOI,Austronesian,98.33,8.0
Urr.URARINA.URARINA,Urarina,-75.0,-4.0
Tor.WAPEI_PALEI.URAT_1,Nuclear_Torricelli,142.75,-3.58
Tor.WAPEI_PALEI.URAT_2,Nuclear_Torricelli,142.75,-3.58
IE.INDIC.URDU,Indo-European,67.0,25.0
Tup.TUPI_GUARANI.URUBU_KAAPOR,Tupian,-46.5,-2.33
IE.INDIC.USHU_KHOWAR,Indo-European,72.63,35.5
UA.NUMIC.UTE_1,Uto-Aztecan,-109.0,39.0
UA.NUMIC.UTE_2,Uto-Aztecan,-109.0,39.0
UA.NUMIC.UTE_SOUTHERN_PAIUTE,Uto-Aztecan,-113.33,37.83
Krd.HEIBAN.UTORO,Heibanic,30.5,11.17
Brs.BURUSHASKI.UYUM_NAGAR_BURUSHASKI,Burushaski,74.5,36.5
IE.IRANIAN.VAFSI,Indo-European,49.92,34.67
Man.WESTERN_MANDE.VAI,Mande,-11.25,6.92
NC.BANTOID.VALANGI,Atlantic-Congo,36.0,-4.5
IE.ROMANCE.VALENCIAN,Indo-European,-0.38,39.47
AuA.VIET_MUONG.VIETNAMESE,Austroasiatic,106.5,10.5
AuA.VIET_MUONG.VIETNAMESE_2,Austroasiatic,106.5,10.5
AuA.VIET_MUONG.VIETNAMESE_3,Austroasiatic,106.5,10.5
An.OCEANIC.VINMAVIS,Austronesian,167.39,-16.21
